"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung","oncobox-brust-meldung","","","",0,*,"","","","null {[]} {[]}
","OncoBox Brust N1.1.1 Meldung (Logical Model)","Logisches Modell einer OncoBox-Brust-Meldung gemaess OnkoZert-Spezifikation N1.1.1.

Die OncoBox Brust ist das XML-basierte Exportformat fuer die jaehrliche Uebermittlung
von Fall- und Qualitaetsindikatordaten zertifizierter Brustzentren an OnkoZert
(DKG-Zertifizierung). Der Datensatz besteht aus folgenden Hauptkomponenten:

- **Zentrum**  -- Kennung und Berichtszeitraum
- **Primaerfall** -- Patienten- und Falldaten (Primaerfallarten nach OnkoZert-Systematik)
- **Diagnose** -- Diagnoseinformationen (ICD-10-GM, TNM, Bildgebung, Histologie)
- **Therapie** -- Operationen, Systemtherapie, Strahlentherapie, Hormontherapie, Trastuzumab
- **Tumorkonferenz** -- Praetherapeutische und postoperative Fallbesprechung
- **Versorgungskette** -- Psychoonkologie, Sozialdienst, Studienteilnahme
- **Nachsorge / Outcome** -- Rezidiv, Metastasierung, Tod
- **Kennzahlen (KB-1 bis KB-20)** -- DKG-Qualitaetsindikatoren

Dieses Modell dient als Zielstruktur der FHIR StructureMaps fuer die Ableitung
einer OncoBox-Brust-konformen Meldung aus einem Senologie-FHIR-Bundle.
Die Serialisierung (XML) ist nicht Bestandteil dieses Modells.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"oncobox-brust-meldung.zentrum","oncobox-brust-meldung.zentrum","","","",1,1,"","","","BackboneElement {[]} {[]}
","Zentrum","Kennung des meldenden Brustzentrums","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.zentrum.id","oncobox-brust-meldung.zentrum.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.zentrum.extension","oncobox-brust-meldung.zentrum.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.zentrum.modifierExtension","oncobox-brust-meldung.zentrum.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.zentrum.oncoBoxVersion","oncobox-brust-meldung.zentrum.oncoBoxVersion","","","",1,1,"","","","string {[]} {[]}
","OncoBox_Version","Version der OncoBox-Spezifikation (hier: N1.1.1)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.oncoBoxVersion",1,1,"",""
"oncobox-brust-meldung.zentrum.zentrumId","oncobox-brust-meldung.zentrum.zentrumId","","","",1,1,"","","","string {[]} {[]}
","Zentrum_ID","OnkoZert-Zentrumskennung (z.B. DKG-Brustzentrum-Nr.)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.zentrumId",1,1,"",""
"oncobox-brust-meldung.zentrum.zentrumName","oncobox-brust-meldung.zentrum.zentrumName","","","",0,1,"","","","string {[]} {[]}
","Zentrum_Name","Name des meldenden Brustzentrums","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.zentrumName",0,1,"",""
"oncobox-brust-meldung.zentrum.iknr","oncobox-brust-meldung.zentrum.iknr","","","",0,1,"","","","string {[]} {[]}
","IKNR","Institutionskennzeichen der fuehrenden Betriebsstaette","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.iknr",0,1,"",""
"oncobox-brust-meldung.zentrum.standortId","oncobox-brust-meldung.zentrum.standortId","","","",0,1,"","","","string {[]} {[]}
","Standort_ID","Standortkennung","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.standortId",0,1,"",""
"oncobox-brust-meldung.zentrum.berichtszeitraumBeginn","oncobox-brust-meldung.zentrum.berichtszeitraumBeginn","","","",1,1,"","","","date {[]} {[]}
","Berichtszeitraum_Beginn","Start des Auditzeitraums (i.d.R. 01.07. Vorjahr)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.berichtszeitraumBeginn",1,1,"",""
"oncobox-brust-meldung.zentrum.berichtszeitraumEnde","oncobox-brust-meldung.zentrum.berichtszeitraumEnde","","","",1,1,"","","","date {[]} {[]}
","Berichtszeitraum_Ende","Ende des Auditzeitraums (i.d.R. 30.06. laufendes Jahr)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.berichtszeitraumEnde",1,1,"",""
"oncobox-brust-meldung.zentrum.meldungsdatum","oncobox-brust-meldung.zentrum.meldungsdatum","","","",1,1,"","","","date {[]} {[]}
","Meldungsdatum","Zeitpunkt der Meldungserstellung","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.zentrum.meldungsdatum",1,1,"",""
"oncobox-brust-meldung.primaerfall","oncobox-brust-meldung.primaerfall","","","",1,*,"","","","BackboneElement {[]} {[]}
","Primaerfall","Primaerer Behandlungsfall im Berichtszeitraum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.id","oncobox-brust-meldung.primaerfall.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.extension","oncobox-brust-meldung.primaerfall.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
